,store,day_of_week,date,sales,customers,open,promo,state_holiday,school_holiday,promo2
178445,46,6,2015-02-21,4360,642,1,0,0,0,1
179560,46,5,2015-02-20,6524,732,1,1,0,1,1
180675,46,4,2015-02-19,5231,637,1,1,0,1,1
181790,46,3,2015-02-18,5427,592,1,1,0,1,1
182905,46,2,2015-02-17,5572,625,1,1,0,1,1
184020,46,1,2015-02-16,8112,829,1,1,0,1,1
185135,46,7,2015-02-15,0,0,0,0,0,0,1
186250,46,6,2015-02-14,5106,678,1,0,0,0,1
187365,46,5,2015-02-13,4946,645,1,0,0,0,1
188480,46,4,2015-02-12,3697,549,1,0,0,0,1
189595,46,3,2015-02-11,3841,523,1,0,0,0,1
190710,46,2,2015-02-10,4072,531,1,0,0,0,1
191825,46,1,2015-02-09,3730,564,1,0,0,0,1
192940,46,7,2015-02-08,0,0,0,0,0,0,1
194055,46,6,2015-02-07,4935,668,1,0,0,0,1
195170,46,5,2015-02-06,7618,732,1,1,0,0,1
196285,46,4,2015-02-05,5426,710,1,1,0,0,1
197400,46,3,2015-02-04,6003,666,1,1,0,0,1
198515,46,2,2015-02-03,6374,748,1,1,0,0,1
199630,46,1,2015-02-02,7425,812,1,1,0,0,1
200745,46,7,2015-02-01,0,0,0,0,0,0,1
201860,46,6,2015-01-31,5593,693,1,0,0,0,1
202975,46,5,2015-01-30,6686,721,1,1,0,0,1
204090,46,4,2015-01-29,6152,688,1,1,0,0,1
205205,46,3,2015-01-28,6158,662,1,1,0,0,1
206320,46,2,2015-01-27,5744,666,1,1,0,0,1
207435,46,1,2015-01-26,7274,794,1,1,0,0,1
208550,46,7,2015-01-25,0,0,0,0,0,0,1
209665,46,6,2015-01-24,5097,662,1,0,0,0,1
210780,46,5,2015-01-23,4036,573,1,0,0,0,1
211895,46,4,2015-01-22,3827,515,1,0,0,0,1
213010,46,3,2015-01-21,3410,501,1,0,0,0,1
214125,46,2,2015-01-20,3514,504,1,0,0,0,1
215240,46,1,2015-01-19,4074,560,1,0,0,0,1
216355,46,7,2015-01-18,0,0,0,0,0,0,1
217470,46,6,2015-01-17,4812,666,1,0,0,0,1
218585,46,5,2015-01-16,6538,714,1,1,0,0,1
219700,46,4,2015-01-15,6237,714,1,1,0,0,1
220815,46,3,2015-01-14,5427,634,1,1,0,0,1
221930,46,2,2015-01-13,6605,724,1,1,0,0,1
223045,46,1,2015-01-12,7748,800,1,1,0,0,1
224160,46,7,2015-01-11,0,0,0,0,0,0,1
225275,46,6,2015-01-10,5349,689,1,0,0,0,1
226390,46,5,2015-01-09,6255,738,1,1,0,0,1
227505,46,4,2015-01-08,5376,739,1,1,0,0,1
228620,46,3,2015-01-07,6619,781,1,1,0,0,1
229735,46,2,2015-01-06,0,0,0,1,a,0,1
230850,46,1,2015-01-05,7600,909,1,1,0,1,1
231965,46,7,2015-01-04,0,0,0,0,0,0,1
233080,46,6,2015-01-03,4758,625,1,0,0,0,1
234195,46,5,2015-01-02,4147,615,1,0,0,1,1
235310,46,4,2015-01-01,0,0,0,0,a,1,1
408465,46,1,2014-06-30,11673,1092,1,1,0,0,1
409580,46,7,2014-06-29,0,0,0,0,0,0,1
410695,46,6,2014-06-28,5509,712,1,0,0,0,1
411810,46,5,2014-06-27,4918,606,1,0,0,0,1
412925,46,4,2014-06-26,3323,488,1,0,0,0,1
414040,46,3,2014-06-25,3344,500,1,0,0,0,1
415155,46,2,2014-06-24,3812,563,1,0,0,0,1
416270,46,1,2014-06-23,3991,604,1,0,0,0,1
417385,46,7,2014-06-22,0,0,0,0,0,0,1
418500,46,6,2014-06-21,4351,637,1,0,0,0,1
419615,46,5,2014-06-20,7983,902,1,1,0,1,1
420730,46,4,2014-06-19,0,0,0,1,a,1,1
421845,46,3,2014-06-18,6938,800,1,1,0,1,1
422960,46,2,2014-06-17,6858,753,1,1,0,1,1
424075,46,1,2014-06-16,8821,863,1,1,0,1,1
425190,46,7,2014-06-15,0,0,0,0,0,0,1
426305,46,6,2014-06-14,5048,654,1,0,0,0,1
427420,46,5,2014-06-13,4491,571,1,0,0,1,1
428535,46,4,2014-06-12,4318,555,1,0,0,1,1
429650,46,3,2014-06-11,3966,526,1,0,0,1,1
430765,46,2,2014-06-10,4549,589,1,0,0,1,1
431880,46,1,2014-06-09,0,0,0,0,a,0,1
432995,46,7,2014-06-08,0,0,0,0,0,0,1
434110,46,6,2014-06-07,5704,708,1,0,0,0,1
435225,46,5,2014-06-06,6071,718,1,1,0,0,1
436340,46,4,2014-06-05,6134,709,1,1,0,0,1
437455,46,3,2014-06-04,6538,697,1,1,0,0,1
438570,46,2,2014-06-03,7193,737,1,1,0,0,1
439685,46,1,2014-06-02,9397,917,1,1,0,0,1
440800,46,7,2014-06-01,0,0,0,0,0,0,1
441915,46,6,2014-05-31,4938,627,1,0,0,0,1
443030,46,5,2014-05-30,7146,817,1,0,0,0,1
444145,46,4,2014-05-29,0,0,0,0,a,0,1
445260,46,3,2014-05-28,5286,681,1,0,0,0,1
446375,46,2,2014-05-27,3892,512,1,0,0,0,1
447490,46,1,2014-05-26,3614,533,1,0,0,0,1
448605,46,7,2014-05-25,0,0,0,0,0,0,1
449720,46,6,2014-05-24,4419,656,1,0,0,0,1
450835,46,5,2014-05-23,6513,744,1,1,0,0,1
451950,46,4,2014-05-22,5436,635,1,1,0,0,1
453065,46,3,2014-05-21,5088,611,1,1,0,0,1
454180,46,2,2014-05-20,5267,642,1,1,0,0,1
455295,46,1,2014-05-19,7708,791,1,1,0,0,1
456410,46,7,2014-05-18,0,0,0,0,0,0,1
457525,46,6,2014-05-17,5812,722,1,0,0,0,1
458640,46,5,2014-05-16,4061,573,1,0,0,0,1
459755,46,4,2014-05-15,3945,554,1,0,0,0,1
460870,46,3,2014-05-14,4145,576,1,0,0,0,1
461985,46,2,2014-05-13,3828,560,1,0,0,0,1
463100,46,1,2014-05-12,3862,550,1,0,0,0,1
464215,46,7,2014-05-11,0,0,0,0,0,0,1
465330,46,6,2014-05-10,5209,694,1,0,0,0,1
466445,46,5,2014-05-09,6934,766,1,1,0,0,1
467560,46,4,2014-05-08,5726,701,1,1,0,0,1
468675,46,3,2014-05-07,6605,743,1,1,0,0,1
469790,46,2,2014-05-06,6421,746,1,1,0,0,1
470905,46,1,2014-05-05,8539,875,1,1,0,0,1
472020,46,7,2014-05-04,0,0,0,0,0,0,1
473135,46,6,2014-05-03,5324,719,1,0,0,0,1
474250,46,5,2014-05-02,9165,996,1,1,0,0,1
475365,46,4,2014-05-01,0,0,0,1,a,0,1
476480,46,3,2014-04-30,7177,875,1,1,0,0,1
477595,46,2,2014-04-29,6983,765,1,1,0,0,1
478710,46,1,2014-04-28,8824,881,1,1,0,0,1
479825,46,7,2014-04-27,0,0,0,0,0,0,1
480940,46,6,2014-04-26,4591,630,1,0,0,0,1
482055,46,5,2014-04-25,4218,568,1,0,0,1,1
483170,46,4,2014-04-24,3613,484,1,0,0,1,1
484285,46,3,2014-04-23,3529,491,1,0,0,1,1
485400,46,2,2014-04-22,4089,589,1,0,0,1,1
486515,46,1,2014-04-21,0,0,0,0,b,1,1
487630,46,7,2014-04-20,0,0,0,0,0,0,1
488745,46,6,2014-04-19,5973,848,1,0,0,0,1
489860,46,5,2014-04-18,0,0,0,1,b,1,1
490975,46,4,2014-04-17,7161,909,1,1,0,1,1
492090,46,3,2014-04-16,7057,831,1,1,0,1,1
493205,46,2,2014-04-15,8754,904,1,1,0,1,1
494320,46,1,2014-04-14,9206,871,1,1,0,1,1
495435,46,7,2014-04-13,0,0,0,0,0,0,1
496550,46,6,2014-04-12,4773,671,1,0,0,0,1
497665,46,5,2014-04-11,4467,629,1,0,0,0,1
498780,46,4,2014-04-10,3939,585,1,0,0,0,1
499895,46,3,2014-04-09,3823,550,1,0,0,0,1
501010,46,2,2014-04-08,4281,561,1,0,0,0,1
502125,46,1,2014-04-07,3465,543,1,0,0,0,1
503240,46,7,2014-04-06,0,0,0,0,0,0,1
504355,46,6,2014-04-05,5095,689,1,0,0,0,1
505470,46,5,2014-04-04,6323,719,1,1,0,0,1
506585,46,4,2014-04-03,5799,698,1,1,0,0,1
507700,46,3,2014-04-02,5663,620,1,1,0,0,1
508815,46,2,2014-04-01,5653,672,1,1,0,0,1
509930,46,1,2014-03-31,12250,1029,1,1,0,0,1
511045,46,7,2014-03-30,0,0,0,0,0,0,1
512160,46,6,2014-03-29,4906,668,1,0,0,0,1
513275,46,5,2014-03-28,4760,619,1,0,0,0,1
514390,46,4,2014-03-27,3747,528,1,0,0,0,1
515505,46,3,2014-03-26,3565,505,1,0,0,0,1
516620,46,2,2014-03-25,3760,530,1,0,0,0,1
517735,46,1,2014-03-24,3763,512,1,0,0,0,1
518850,46,7,2014-03-23,0,0,0,0,0,0,1
519965,46,6,2014-03-22,4762,660,1,0,0,0,1
521080,46,5,2014-03-21,5491,673,1,1,0,0,1
522195,46,4,2014-03-20,5280,637,1,1,0,0,1
523310,46,3,2014-03-19,6305,678,1,1,0,0,1
524425,46,2,2014-03-18,6392,724,1,1,0,0,1
525540,46,1,2014-03-17,8331,848,1,1,0,0,1
526655,46,7,2014-03-16,0,0,0,0,0,0,1
527770,46,6,2014-03-15,4874,688,1,0,0,0,1
528885,46,5,2014-03-14,3395,534,1,0,0,0,1
530000,46,4,2014-03-13,3440,493,1,0,0,0,1
531115,46,3,2014-03-12,3599,517,1,0,0,0,1
532230,46,2,2014-03-11,3457,513,1,0,0,0,1
533345,46,1,2014-03-10,3408,526,1,0,0,0,1
534460,46,7,2014-03-09,0,0,0,0,0,0,1
535575,46,6,2014-03-08,4798,651,1,0,0,0,1
536690,46,5,2014-03-07,6219,769,1,1,0,1,1
537805,46,4,2014-03-06,6276,697,1,1,0,1,1
538920,46,3,2014-03-05,6019,727,1,1,0,1,1
540035,46,2,2014-03-04,6289,716,1,1,0,1,1
541150,46,1,2014-03-03,10195,940,1,1,0,1,1
542265,46,7,2014-03-02,0,0,0,0,0,0,1
543380,46,6,2014-03-01,5469,710,1,0,0,0,1
544495,46,5,2014-02-28,4659,589,1,0,0,0,1
545610,46,4,2014-02-27,4034,545,1,0,0,0,1
546725,46,3,2014-02-26,3269,486,1,0,0,0,1
547840,46,2,2014-02-25,3338,502,1,0,0,0,1
548955,46,1,2014-02-24,3528,513,1,0,0,0,1
550070,46,7,2014-02-23,0,0,0,0,0,0,1
551185,46,6,2014-02-22,4154,619,1,0,0,0,1
552300,46,5,2014-02-21,5562,682,1,1,0,0,1
553415,46,4,2014-02-20,5099,668,1,1,0,0,1
554530,46,3,2014-02-19,5448,651,1,1,0,0,1
555645,46,2,2014-02-18,6403,719,1,1,0,0,1
556760,46,1,2014-02-17,7815,817,1,1,0,0,1
557875,46,7,2014-02-16,0,0,0,0,0,0,1
558990,46,6,2014-02-15,5003,655,1,0,0,0,1
560105,46,5,2014-02-14,4432,620,1,0,0,0,1
561220,46,4,2014-02-13,3959,573,1,0,0,0,1
562335,46,3,2014-02-12,3324,507,1,0,0,0,1
563450,46,2,2014-02-11,3400,534,1,0,0,0,1
564565,46,1,2014-02-10,4048,573,1,0,0,0,1
565680,46,7,2014-02-09,0,0,0,0,0,0,1
566795,46,6,2014-02-08,5084,683,1,0,0,0,1
567910,46,5,2014-02-07,5637,716,1,1,0,0,1
569025,46,4,2014-02-06,6249,728,1,1,0,0,1
570140,46,3,2014-02-05,6398,743,1,1,0,0,1
571255,46,2,2014-02-04,7064,754,1,1,0,0,1
572370,46,1,2014-02-03,9462,916,1,1,0,0,1
573485,46,7,2014-02-02,0,0,0,0,0,0,1
574600,46,6,2014-02-01,4930,702,1,0,0,0,1
575715,46,5,2014-01-31,5311,667,1,0,0,0,1
576830,46,4,2014-01-30,3490,516,1,0,0,0,1
577945,46,3,2014-01-29,3449,495,1,0,0,0,1
579060,46,2,2014-01-28,3322,491,1,0,0,0,1
580175,46,1,2014-01-27,3117,497,1,0,0,0,1
581290,46,7,2014-01-26,0,0,0,0,0,0,1
582405,46,6,2014-01-25,4376,624,1,0,0,0,1
583520,46,5,2014-01-24,5869,719,1,1,0,0,1
584635,46,4,2014-01-23,5321,682,1,1,0,0,1
585750,46,3,2014-01-22,6079,694,1,1,0,0,1
586865,46,2,2014-01-21,6495,748,1,1,0,0,1
587980,46,1,2014-01-20,8793,882,1,1,0,0,1
589095,46,7,2014-01-19,0,0,0,0,0,0,1
590210,46,6,2014-01-18,5068,693,1,0,0,0,1
591325,46,5,2014-01-17,3994,600,1,0,0,0,1
592440,46,4,2014-01-16,3287,513,1,0,0,0,1
593555,46,3,2014-01-15,3815,531,1,0,0,0,1
594670,46,2,2014-01-14,3234,477,1,0,0,0,1
595785,46,1,2014-01-13,3662,546,1,0,0,0,1
596900,46,7,2014-01-12,0,0,0,0,0,0,1
598015,46,6,2014-01-11,4827,670,1,0,0,0,1
599130,46,5,2014-01-10,6641,744,1,1,0,0,1
600245,46,4,2014-01-09,6599,766,1,1,0,0,1
601360,46,3,2014-01-08,6745,772,1,1,0,0,1
602475,46,2,2014-01-07,10052,1035,1,1,0,0,1
603590,46,1,2014-01-06,0,0,0,1,a,0,1
604705,46,7,2014-01-05,0,0,0,0,0,0,1
605820,46,6,2014-01-04,5105,703,1,0,0,0,1
606935,46,5,2014-01-03,4300,576,1,0,0,1,1
608050,46,4,2014-01-02,4185,630,1,0,0,1,1
609165,46,3,2014-01-01,0,0,0,0,a,1,1
610280,46,2,2013-12-31,4175,564,1,0,0,1,1
611395,46,1,2013-12-30,7652,937,1,0,0,1,1
612510,46,7,2013-12-29,0,0,0,0,0,0,1
613625,46,6,2013-12-28,5814,738,1,0,0,0,1
614740,46,5,2013-12-27,5999,761,1,0,0,1,1
615855,46,4,2013-12-26,0,0,0,0,c,1,1
616970,46,3,2013-12-25,0,0,0,0,c,1,1
618085,46,2,2013-12-24,3397,468,1,0,0,1,1
619200,46,1,2013-12-23,8358,1082,1,0,0,1,1
620315,46,7,2013-12-22,0,0,0,0,0,0,1
621430,46,6,2013-12-21,8357,961,1,0,0,0,1
622545,46,5,2013-12-20,8651,946,1,1,0,0,1
623660,46,4,2013-12-19,8272,936,1,1,0,0,1
624775,46,3,2013-12-18,9073,870,1,1,0,0,1
625890,46,2,2013-12-17,9064,934,1,1,0,0,1
627005,46,1,2013-12-16,11652,1076,1,1,0,0,1
628120,46,7,2013-12-15,0,0,0,0,0,0,1
629235,46,6,2013-12-14,6381,791,1,0,0,0,1
630350,46,5,2013-12-13,5480,671,1,0,0,0,1
631465,46,4,2013-12-12,4349,563,1,0,0,0,1
632580,46,3,2013-12-11,4463,559,1,0,0,0,1
633695,46,2,2013-12-10,4269,595,1,0,0,0,1
634810,46,1,2013-12-09,4512,625,1,0,0,0,1
635925,46,7,2013-12-08,0,0,0,0,0,0,1
637040,46,6,2013-12-07,6102,764,1,0,0,0,1
638155,46,5,2013-12-06,6531,757,1,1,0,0,1
639270,46,4,2013-12-05,7372,802,1,1,0,0,1
640385,46,3,2013-12-04,6562,719,1,1,0,0,1
641500,46,2,2013-12-03,7546,834,1,1,0,0,1
642615,46,1,2013-12-02,9547,943,1,1,0,0,1
643730,46,7,2013-12-01,0,0,0,0,0,0,1
644845,46,6,2013-11-30,5791,758,1,0,0,0,1
645960,46,5,2013-11-29,4834,689,1,0,0,0,1
647075,46,4,2013-11-28,4236,560,1,0,0,0,1
648190,46,3,2013-11-27,3571,562,1,0,0,0,1
649305,46,2,2013-11-26,3613,517,1,0,0,0,1
650420,46,1,2013-11-25,4242,598,1,0,0,0,1
651535,46,7,2013-11-24,0,0,0,0,0,0,1
652650,46,6,2013-11-23,4904,687,1,0,0,0,1
653765,46,5,2013-11-22,5545,732,1,1,0,0,1
654880,46,4,2013-11-21,5961,678,1,1,0,0,1
655995,46,3,2013-11-20,5495,682,1,1,0,0,1
657110,46,2,2013-11-19,6481,707,1,1,0,0,1
658225,46,1,2013-11-18,8721,879,1,1,0,0,1
659340,46,7,2013-11-17,0,0,0,0,0,0,1
660455,46,6,2013-11-16,5739,732,1,0,0,0,1
661570,46,5,2013-11-15,3906,599,1,0,0,0,1
662685,46,4,2013-11-14,3679,526,1,0,0,0,1
663800,46,3,2013-11-13,3646,521,1,0,0,0,1
664915,46,2,2013-11-12,3590,529,1,0,0,0,1
666030,46,1,2013-11-11,3507,541,1,0,0,0,1
667145,46,7,2013-11-10,0,0,0,0,0,0,1
668260,46,6,2013-11-09,5136,694,1,0,0,0,1
669375,46,5,2013-11-08,6013,707,1,1,0,0,1
670490,46,4,2013-11-07,5595,697,1,1,0,0,1
671605,46,3,2013-11-06,5618,672,1,1,0,0,1
672720,46,2,2013-11-05,6339,726,1,1,0,0,1
673835,46,1,2013-11-04,9002,900,1,1,0,0,1
674950,46,7,2013-11-03,0,0,0,0,0,0,1
676065,46,6,2013-11-02,6606,866,1,0,0,0,1
677180,46,5,2013-11-01,0,0,0,0,a,0,1
678295,46,4,2013-10-31,5559,748,1,0,0,1,1
679410,46,3,2013-10-30,4622,595,1,0,0,1,1
680525,46,2,2013-10-29,3642,526,1,0,0,1,1
681640,46,1,2013-10-28,4083,560,1,0,0,1,1
682755,46,7,2013-10-27,0,0,0,0,0,0,1
683870,46,6,2013-10-26,4735,652,1,0,0,0,1
684985,46,5,2013-10-25,6202,765,1,1,0,0,1
686100,46,4,2013-10-24,5906,672,1,1,0,0,1
687215,46,3,2013-10-23,6410,685,1,1,0,0,1
688330,46,2,2013-10-22,5587,643,1,1,0,0,1
689445,46,1,2013-10-21,7629,813,1,1,0,0,1
690560,46,7,2013-10-20,0,0,0,0,0,0,1
691675,46,6,2013-10-19,5209,671,1,0,0,0,1
692790,46,5,2013-10-18,4020,597,1,0,0,0,1
693905,46,4,2013-10-17,3692,522,1,0,0,0,1
695020,46,3,2013-10-16,3708,512,1,0,0,0,1
696135,46,2,2013-10-15,3692,508,1,0,0,0,1
697250,46,1,2013-10-14,3780,538,1,0,0,0,1
698365,46,7,2013-10-13,0,0,0,0,0,0,1
699480,46,6,2013-10-12,5486,734,1,0,0,0,1
700595,46,5,2013-10-11,6716,804,1,1,0,0,1
701710,46,4,2013-10-10,5846,676,1,1,0,0,1
702825,46,3,2013-10-09,5515,653,1,1,0,0,1
703940,46,2,2013-10-08,6653,741,1,1,0,0,1
705055,46,1,2013-10-07,8247,859,1,1,0,0,1
706170,46,7,2013-10-06,0,0,0,0,0,0,1
707285,46,6,2013-10-05,5000,694,1,0,0,0,1
708400,46,5,2013-10-04,5215,713,1,0,0,0,1
709515,46,4,2013-10-03,0,0,0,0,a,0,1
